query_id,query_text,rank,pid,title,brand,category,sub_category,url,label
1,men full sleeve shirt cotton,1,SWSF8S5M5UYTNVQC,Full Sleeve Solid Men Sweatshirt,G,Clothing and Accessories,Winter Wear,https://www.flipkart.com/gas-full-sleeve-solid-men-sweatshirt/p/itmf8s6g4ed5daey?pid=SWSF8S5M5UYTNVQC&lid=LSTSWSF8S5M5UYTNVQCIBSYUV&marketplace=FLIPKART&srno=b_2_53&otracker=browse&fm=organic&iid=4d9c5be3-b758-4472-bcf2-7b702002ec35.SWSF8S5M5UYTNVQC.SEARCH&ssid=wdo48uk1n40000001612106333693,
1,men full sleeve shirt cotton,2,SWSF8S5QQGZZBVT6,Full Sleeve Printed Men Sweatshirt,G,Clothing and Accessories,Winter Wear,https://www.flipkart.com/gas-full-sleeve-printed-men-sweatshirt/p/itmf8szuvnyfgncg?pid=SWSF8S5QQGZZBVT6&lid=LSTSWSF8S5QQGZZBVT6TDSLKA&marketplace=FLIPKART&srno=b_1_8&otracker=browse&fm=organic&iid=d165effe-d27e-45d8-ad4e-1154f81054a0.SWSF8S5QQGZZBVT6.SEARCH&ssid=iqgnz4k4vk0000001612106332718,
1,men full sleeve shirt cotton,3,SWSFEN3XSDBGPAPF,Full Sleeve Printed Men Sweatshirt,G,Clothing and Accessories,Winter Wear,https://www.flipkart.com/gas-full-sleeve-printed-men-sweatshirt/p/itmfen3xmj754mzq?pid=SWSFEN3XSDBGPAPF&lid=LSTSWSFEN3XSDBGPAPFMYYUWT&marketplace=FLIPKART&srno=b_1_7&otracker=browse&fm=organic&iid=d165effe-d27e-45d8-ad4e-1154f81054a0.SWSFEN3XSDBGPAPF.SEARCH&ssid=iqgnz4k4vk0000001612106332718,
1,men full sleeve shirt cotton,4,JCKFWZZMPCHQA4GB,Full Sleeve Solid Men Jacket,Oka,Clothing and Accessories,Winter Wear,https://www.flipkart.com/okane-full-sleeve-solid-men-jacket/p/itm0fde63f2da0f5?pid=JCKFWZZMPCHQA4GB&lid=LSTJCKFWZZMPCHQA4GB06RL5C&marketplace=FLIPKART&srno=b_1_3&otracker=browse&fm=organic&iid=24cc8479-fee5-4da2-8c39-fbb8c53496f8.JCKFWZZMPCHQA4GB.SEARCH&ssid=erfpj653i80000001612116657288,
1,men full sleeve shirt cotton,5,JCKFX4VHHHKHXHZY,Full Sleeve Solid Men Jacket,Oka,Clothing and Accessories,Winter Wear,https://www.flipkart.com/okane-full-sleeve-solid-men-jacket/p/itm60bae2f6c26ef?pid=JCKFX4VHHHKHXHZY&lid=LSTJCKFX4VHHHKHXHZYTDGZXU&marketplace=FLIPKART&srno=b_11_406&otracker=browse&fm=organic&iid=f8b72712-5185-4f5b-bcb6-ad7d5747ecc4.JCKFX4VHHHKHXHZY.SEARCH&ssid=pek3xh2yxc0000001612116667314,
1,men full sleeve shirt cotton,6,SWSEXAHDBNJZQCTD,Full Sleeve Printed Men Sweatshirt,G,Clothing and Accessories,Winter Wear,https://www.flipkart.com/gas-full-sleeve-printed-men-sweatshirt/p/itmf3yer2kgbjyuy?pid=SWSEXAHDBNJZQCTD&lid=LSTSWSEXAHDBNJZQCTDVRGJTX&marketplace=FLIPKART&srno=b_2_51&otracker=browse&fm=organic&iid=4d9c5be3-b758-4472-bcf2-7b702002ec35.SWSEXAHDBNJZQCTD.SEARCH&ssid=wdo48uk1n40000001612106333693,
1,men full sleeve shirt cotton,7,SWSFQM6ZGJFUYNTX,Full Sleeve Printed Men Sweatshirt,M7 By Metrona,Clothing and Accessories,Winter Wear,https://www.flipkart.com/m7-metronaut-full-sleeve-printed-men-sweatshirt/p/itmfcbf2205bded9?pid=SWSFQM6ZGJFUYNTX&lid=LSTSWSFQM6ZGJFUYNTXOOKP6C&marketplace=FLIPKART&srno=b_2_65&otracker=browse&fm=organic&iid=67fda04d-297c-4539-aa4c-72459120fb1a.SWSFQM6ZGJFUYNTX.SEARCH&ssid=ed0s90b4gg0000001612113599895,
1,men full sleeve shirt cotton,8,SWSFQM6ZNYCQFYYM,Full Sleeve Printed Men Sweatshirt,M7 By Metrona,Clothing and Accessories,Winter Wear,https://www.flipkart.com/m7-metronaut-full-sleeve-printed-men-sweatshirt/p/itm5afaaa0dc19f0?pid=SWSFQM6ZNYCQFYYM&lid=LSTSWSFQM6ZNYCQFYYMY1GHHC&marketplace=FLIPKART&srno=b_2_53&otracker=browse&fm=organic&iid=67fda04d-297c-4539-aa4c-72459120fb1a.SWSFQM6ZNYCQFYYM.SEARCH&ssid=ed0s90b4gg0000001612113599895,
1,men full sleeve shirt cotton,9,JCKFX4XUHKHVHGEG,Full Sleeve Solid Men Jacket,Oka,Clothing and Accessories,Winter Wear,https://www.flipkart.com/okane-full-sleeve-solid-men-jacket/p/itmcf1687ebdf962?pid=JCKFX4XUHKHVHGEG&lid=LSTJCKFX4XUHKHVHGEGY2HKUK&marketplace=FLIPKART&srno=b_7_280&otracker=browse&fm=organic&iid=1b763745-7ae4-4262-ac89-a6e7ff1139cd.JCKFX4XUHKHVHGEG.SEARCH&ssid=pk2b9n4ukg0000001612116662961,
1,men full sleeve shirt cotton,10,SWSFKWSZFEYPNBHV,Full Sleeve Solid Men Sweatshirt,Szto,Clothing and Accessories,Winter Wear,https://www.flipkart.com/sztori-full-sleeve-solid-men-sweatshirt/p/itmd21c88f046cb3?pid=SWSFKWSZFEYPNBHV&lid=LSTSWSFKWSZFEYPNBHVZJ2YY7&marketplace=FLIPKART&srno=b_1_6&otracker=browse&fm=organic&iid=0d597a4f-fd85-47a6-882a-7e3746ed4e66.SWSFKWSZFEYPNBHV.SEARCH&ssid=jkuservvlc0000001612415491841,
2,men high waist shirt blue,1,TSHFYE75FQUVMEFK,Solid Women High Neck Black T-Shirt,Dex,Clothing and Accessories,Topwear,https://www.flipkart.com/dexus-solid-men-high-neck-black-t-shirt/p/itm6fedeafb4eea3?pid=TSHFYE75FQUVMEFK&lid=LSTTSHFYE75FQUVMEFK9EWVZ7&marketplace=FLIPKART&srno=b_1_8&otracker=browse&fm=organic&iid=c0d65bb4-28d7-40a0-bbca-eeafa4b824e5.TSHFYE75FQUVMEFK.SEARCH&ssid=4lbql7lg280000001612103423988,
2,men high waist shirt blue,2,TSHFZ969RHU94HEY,"Color Block Women High Neck Blue, Black T-Shirt",ARBO,Clothing and Accessories,Topwear,https://www.flipkart.com/arbour-color-block-men-high-neck-blue-black-t-shirt/p/itmcd78d25607c15?pid=TSHFZ969RHU94HEY&lid=LSTTSHFZ969RHU94HEYTY2NAE&marketplace=FLIPKART&srno=b_25_977&otracker=browse&fm=organic&iid=cabbc45e-d1cb-4747-9ed4-2955e0ed7dd7.TSHFZ969RHU94HEY.SEARCH&ssid=u4y4ztzlhs0000001612095929523,
